"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-08-12"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-08-12"
"config.yaml" "f3f1ee8b6432d869c1ccc54c31426fe4" "site/built/config.yaml" "2025-08-12"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-08-12"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-08-12"
"episodes/introduction.md" "a3abf95a955f8df4373ff9242a56cef8" "site/built/introduction.md" "2025-08-12"
"episodes/section-1-map-raw-mapped-reads-to-reference-genome.Rmd" "4843afd25447bb404aaaf5658d4b5c95" "site/built/section-1-map-raw-mapped-reads-to-reference-genome.md" "2025-08-12"
"episodes/section-2-prepare-analysis-ready-reads.Rmd" "a8ef8a1e08cccaee601b06e4ce1b0db0" "site/built/section-2-prepare-analysis-ready-reads.md" "2025-08-12"
"episodes/section-3-variant-calling.Rmd" "89637af9f463466c6bc2443b60b4d040" "site/built/section-3-variant-calling.md" "2025-08-12"
"episodes/section-4-filter-and-prepare-analysis-ready-variants.Rmd" "0ffb19be70ce9ee0a34615c4e1f3dce3" "site/built/section-4-filter-and-prepare-analysis-ready-variants.md" "2025-08-12"
"episodes/section-5-exporting-variant-data-and-visualisation.Rmd" "656dec5cbd80313cbdbeafeed926539f" "site/built/section-5-exporting-variant-data-and-visualisation.md" "2025-08-12"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-08-12"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-08-12"
"learners/setup.md" "dba0a453a5fcd13498f0fc1cfe2212e4" "site/built/setup.md" "2025-08-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-08-12"
"renv/profiles/lesson-requirements/renv.lock" "4186ca15aed4a0f71f301cbe36060024" "site/built/renv.lock" "2025-08-12"
